Country Name	Gasto 60s	Gasto 70s	Gasto 80s	Gasto 90s	Gasto 2000s	Gasto 2010-hoy
Afghanistan					34964999999999900.00	4493875.00
Africa Eastern and Southern				21.55	23.81	24543.00
Albania				25.645	23506666666666600.00	23804000000000000.00
Angola				19.65	22259.00	21924.00
Arab World						23595.00
Argentina				14.004.999.999.999.900	18044.00	24301428571428500.00
Armenia					19.05	23400909090909000.00
Australia		21.42	24.691	23.917	25384.00	2673090909090900.00
Austria		303.425	35.579	42.51	46.10	4599090909090900.00
Azerbaijan				20.64	20795.00	23.02
Bahamas, The				15.463.000.000.000.000	11552.00	17973636363636300.00
Bahrain			27.822	25.251	21718.00	
Bangladesh					8401111111111110.00	8743636363636360.00
Barbados					28845714285714200.00	3430428571428570.00
Belarus				2.932.125	29741.00	28406363636363600.00
Belgium				44.888	42148.00	4284090909090900.00
Belize				18.836	22591.00	25215.00
Bhutan			18.582.857.142.857.100	20.227	20227.00	20564545454545400.00
Bolivia			12.22	18.205	25.09	
Bosnia and Herzegovina					36066.00	3714818181818180.00
Botswana				29.472.857.142.857.100	331125.00	29826363636363600.00
Brazil						3407454545454540.00
Bulgaria				43.968	31.94	3306727272727270.00
Burkina Faso					1065125.00	14414545454545400.00
Burundi			13.67	2.415.375		
Cabo Verde					26582.00	2668125.00
Cambodia					8845.00	13142727272727200.00
Cameroon				1.170.625		12.11
Canada				23.054.000.000.000.000	17849.00	18617272727272700.00
Caribbean small states					2381888888888880.00	27462222222222200.00
Central African Republic					12176666666666600.00	10729.00
Central Europe and the Baltics				3.927.333.333.333.330	37068.00	3660181818181810.00
Chile		26.84	24.701	16.578	18.67	2169818181818180.00
Colombia				20.72	234625.00	28972727272727200.00
Congo, Dem. Rep.		1.156.625	12.37			
Congo, Rep.					2037666666666660.00	14857272727272700.00
Costa Rica		1.731.714.285.714.280	21.419	21.141	22735.00	27475454545454500.00
Cote d'Ivoire					10026666666666600.00	12182.00
Croatia					39.85	41276363636363600.00
Cyprus		25.134	26.921	50.881	58068.00	40.20
Czechia				3.601.285.714.285.710	34577.00	3425818181818180.00
Denmark		3.021.875	37.296	39.197	36685.00	39875454545454500.00
Dominican Republic		11.248.571.428.571.400	10.718	8.301	13105.00	15953636363636300.00
Early-demographic dividend				1.641.777.777.777.770	21.46	2111888888888880.00
Ecuador						26814999999999900.00
Egypt, Arab Rep.		42.67	3.616.444.444.444.440	285.175	28919999999999900.00	30348333333333300.00
El Salvador				13.115	20732.00	24757272727272700.00
Equatorial Guinea					40375.00	8788181818181810.00
Estonia				35.906	32068.00	3602818181818180.00
Ethiopia				13.32	13.42	10177272727272700.00
Euro area		27.405	33.69	39.106	37993.00	3929272727272720.00
Europe & Central Asia		28.435.714.285.714.200	32.855	36.022	35211.00	3658181818181810.00
Europe & Central Asia (excluding high income)				21.526.666.666.666.600	29445.00	2864636363636360.00
Europe & Central Asia (IDA & IBRD countries)				243.425	27.21	2987727272727270.00
European Union		28.080.000.000.000.000	33.971.000.000.000.000	39.05	37644.00	38767272727272700.00
Fiji				2.571.857.142.857.140	2544666666666660.00	25491818181818100.00
Finland		2.375.625	27.258	39.195	34417.00	3902090909090900.00
France		3.281.375	39.825	44.092	45125.00	48192727272727200.00
Gabon						1563125.00
Gambia, The				17.16		
Georgia				17.172	21304.00	2623090909090900.00
Germany		2.321.875	25.714	31.678	30.22	28955454545454500.00
Ghana					19895555555555500.00	19605454545454500.00
Greece		18.475	30.762.999.999.999.900	4.241.166.666.666.660	44064.00	5204181818181810.00
Guatemala				8.724	12818.00	12901818181818100.00
Guinea			11.13	10.746.666.666.666.600		
Guinea-Bissau						13.64
Heavily indebted poor countries (HIPC)						15496666666666600.00
High income		2.183.875	25.389	26.943	26407.00	2857090909090900.00
Honduras		11.882			21187142857142800.00	23252857142857100.00
Hungary				48.272.222.222.222.200	42.57	4336909090909090.00
Iceland		241.275	26.051	29.812	34.26	3455090909090900.00
IDA only						13902857142857100.00
India		10.593.333.333.333.300	13.724	14.783	15742.00	15586666666666600.00
Indonesia		123.875	12.982	11.911	16528.00	15041818181818100.00
Iran, Islamic Rep.		2.736.625	20.236	15.329	17932.00	
Iraq						26226666666666600.00
Ireland		33.17	43.142	35.134	31972.00	3376181818181810.00
Israel				40.744	41665.00	36914545454545400.00
Italy		30.574.285.714.285.700	43.488	45.131	40016.00	4370909090909090.00
Jamaica			24.35	22.204	29570999999999900.00	26921818181818100.00
Japan		134.025	15.855	15.82	15762.00	17.79
Jordan				27.28	30602.00	26901818181818100.00
Kazakhstan				16.523.333.333.333.300	13588000000000000.00	16026363636363600.00
Kenya						20948571428571400.00
Kiribati						72.52
Korea, Rep.		13.68	13.879	13.564	17364.00	23751818181818100.00
Kuwait		21.383.333.333.333.300	31.821	7.007.888.888.888.880	36.84	
Kyrgyz Republic						26056666666666600.00
Latin America & Caribbean						27.46
Latin America & Caribbean (excluding high income)						27792727272727200.00
Latin America & the Caribbean (IDA & IBRD countries)						27475454545454500.00
Latvia				46.903.999.999.999.900	41724000000000000.00	4574363636363630.00
Least developed countries: UN classification						1498625.00
Lebanon				27.119.999.999.999.900	29465.00	25746363636363600.00
Lesotho			3.685.333.333.333.330	3.220.888.888.888.880	37803.00	40051818181818100.00
Lithuania				38.775.999.999.999.900	33732.00	3271363636363630.00
Lower middle income				15.96	17791999999999900.00	16952222222222200.00
Luxembourg		280.375	32.695	34.383	36426.00	38447272727272700.00
Macao SAR, China				14.885	13491.00	16303636363636300.00
Madagascar					9554285714285710.00	9694545454545450.00
Malawi					22.83	17169090909090900.00
Malaysia				177.675	18422.00	1835181818181810.00
Maldives				18.506	23887.00	
Mali					12292.00	12731818181818100.00
Malta		3.294.428.571.428.570	28.257	78.886	82.83	37663636363636300.00
Marshall Islands					60.10	5670181818181810.00
Mauritius		23.905	22.725	19.16	19.69	2230909090909090.00
Mexico		12.085	20.1	12.475.999.999.999.900	18783333333333300.00	21314545454545400.00
Micronesia, Fed. Sts.					17439999999999900.00	19707272727272700.00
Middle East & North Africa (excluding high income)					24476.00	
Middle East & North Africa (IDA & IBRD countries)					23.89	
Moldova				33.56	29456666666666600.00	28093636363636300.00
Mongolia				1.551.625	236525.00	25.32
Morocco				20.017.777.777.777.700	2545375.00	2676818181818180.00
Mozambique						20.53
Myanmar					3.57	1472625.00
Namibia				29.653.333.333.333.300	26318.00	3513363636363630.00
Nauru						9183714285714280.00
Nepal					14.60	1607181818181810.00
Netherlands		40.424.285.714.285.700	48.277	43.504	37613.00	40.15
New Zealand		2.986.875	3.734.111.111.111.110		31601111111111100.00	3302272727272720.00
Nicaragua				20.699.000.000.000.000	13958.00	15871818181818100.00
Niger		9.37	10.16			
North America		18.802.500.000.000.000	21.593	20.733	20658.00	23736363636363600.00
North Macedonia					29928.00	29345454545454500.00
Norway		3.046.625	33.675	37.316	33903999999999900.00	3753727272727270.00
OECD members		214.625	25.03	26.382	26345.00	28681818181818100.00
Pacific island small states						30627.00
Pakistan				19.323.333.333.333.300	15.50	
Palau					51125.00	4749090909090900.00
Panama						14074.00
Papua New Guinea				27.820.999.999.999.900	26353333333333300.00	19228571428571400.00
Paraguay					11902.00	15158181818181800.00
Peru		134.525	16.433	16.785	17896.00	20013636363636300.00
Philippines				142.225	15293.00	14184545454545400.00
Poland				40.708.333.333.333.300	37823.00	35414545454545400.00
Portugal		25.447.499.999.999.900	30.465	35.89	39885999999999900.00	4307636363636360.00
Post-demographic dividend		2.174.375	25.223	26.669	26.11	28611818181818100.00
Romania			3.656.888.888.888.880	30.869	31963.00	33593636363636300.00
Russian Federation				20.985	22718.00	28395454545454500.00
Rwanda				13.370.000.000.000.000		1871857142857140.00
Samoa						2915111111111110.00
San Marino					321775.00	4407909090909090.00
Saudi Arabia						2828181818181810.00
Senegal						190625.00
Serbia					35.38	3895363636363630.00
Seychelles			45.158	4.784.142.857.142.850	31.78	2942888888888880.00
Singapore		14.99	18.879	14.92	14697000000000000.00	14790909090909000.00
Slovak Republic				46.744	40361000000000000.00	3967454545454540.00
Slovenia					404475.00	43086363636363600.00
Solomon Islands						29149.00
Somalia						0.00
South Africa		17.485	22.759	26.312	25663.00	33053636363636300.00
South Asia		10.593.333.333.333.300	13.728	15.256	15472.00	15292222222222200.00
South Asia (IDA & IBRD)		10.593.333.333.333.300	13.728	15.256	15472.00	15292222222222200.00
Spain		1.826.625	27.459.000.000.000.000	31.92		34495.00
Sri Lanka				23.801.000.000.000.000	21247.00	1658818181818180.00
St. Kitts and Nevis				17.445.999.999.999.900	22895.00	24594444444444400.00
St. Lucia					15933.00	18263749999999900.00
St. Vincent and the Grenadines					20849999999999900.00	24405.00
Sudan				7.18	15.67	11526666666666600.00
Sweden		2.704.625	36.417	39.26	32927.00	3260090909090900.00
Switzerland			16.738	17.273	17514.00	1694272727272720.00
Tajikistan				10.684.999.999.999.900	10.84	
Tanzania					15.35	14559999999999900.00
Thailand		1.245.125	15.349	12.874	16216.00	18935454545454500.00
Timor-Leste						66604.00
Togo					14780000000000000.00	15026.00
Trinidad and Tobago					25.51	3205222222222220.00
Tunisia		2.400.375	29.847	27.535	26004.00	31133333333333300.00
Turkiye		151.675	15.836.666.666.666.600	2.153.666.666.666.660	32955.00	31428181818181800.00
Uganda						12.06
Ukraine				25.17	31982.00	36.94
United Arab Emirates				6.266.666.666.666.660		4247.00
United Kingdom		3.344.125	34.908	35.502	37745.00	4006363636363630.00
United States		18.802.500.000.000.000	21.593	20.516.000.000.000.000	20921.00	24213636363636300.00
Uruguay		2.120.875	23.733	26.311	27085.00	31876363636363600.00
Uzbekistan						15673.00
Vanuatu				20.143.333.333.333.300	20.98	25.28
West Bank and Gaza					9642.00	9258888888888880.00
World				24.638.571.428.571.400	25258.00	2760181818181810.00
Zambia				17.82	15678888888888800.00	19804545454545400.00
Zimbabwe					9.47	21652857142857100.00
