Time,Time Code,Country Name,Country Code,"Adolescent fertility rate (births per 1,000 women ages 15-19) [SP.ADO.TFRT]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Mortality rate, neonatal (per 1,000 live births) [SH.DYN.NMRT]",GDP per capita (current US$) [NY.GDP.PCAP.CD],CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC],"Current health expenditure per capita, PPP (current international $) [SH.XPD.CHEX.PP.CD]",Electric power consumption (kWh per capita) [EG.USE.ELEC.KH.PC],"Out-of-pocket expenditure per capita, PPP (current international $) [SH.XPD.OOPC.PP.CD]",Adjusted net national income per capita (current US$) [NY.ADJ.NNTY.PC.CD]
2000,YR2000,Nicaragua,NIC,118.6528,69.527,16.8,1007.499838655,0.743690955968367,145.81025696,344.820103722203,63.9858717,879.603634703281
2000,YR2000,Niger,NER,217.1594,49.928,43,197.832683441643,0.0591268934615451,36.32669067,32.7404141406466,21.97698016,198.324348109414
2000,YR2000,Nigeria,NGA,132.8236,46.267,46.4,567.930722076473,0.795035465557337,77.4000473,74.4906197877164,46.56546916,409.880592459837
2000,YR2000,North Macedonia,MKD,28.1426,72.9463414634147,9.6,1861.89806549945,4.32304389666148,543.62512207,2907.6911688504,228.79409653,1493.14382463172
2000,YR2000,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..
2000,YR2000,Norway,NOR,11.1134,78.6341463414634,2.7,38131.4606116242,7.63532664568678,2857.7734375,24993.7262954727,512.72944106,28079.7924719783
2000,YR2000,Oman,OMN,30.0226,72.126,7.3,8601.27194448996,11.0715603757188,1101.53527832,3201.97815406092,129.42507005,4478.47608093073
2000,YR2000,Pakistan,PAK,56.3922,62.82,56.8,576.195580353518,0.691074356333998,74.68946075,362.404815958581,45.95933494,504.432995998188
2000,YR2000,Palau,PLW,..,70.4936585365854,15.4,7657.95121440536,10.9924623115578,872.1618042,..,140.9924727,..
2000,YR2000,Panama,PAN,91.3934,75.06,14.7,4060.31779345702,1.74238276783443,587.76098633,1266.52747404328,161.27899901,3550.35500642124
2000,YR2000,Papua New Guinea,PNG,67.6438,59.265,30.2,602.186490344582,0.48396005875925,39.55804443,..,3.73540456,411.136867005647
2000,YR2000,Paraguay,PRY,86.9502,70.546,18.1,1663.60493919986,0.661256138692464,400.48007202,884.054371786004,196.62342145,1240.46926707077
2000,YR2000,Peru,PER,72.4538,71.111,16.1,1955.58800627896,1.08201287198491,216.82949829,666.176768930426,87.34198658,1701.70625912611
2000,YR2000,Philippines,PHL,51.948,68.793,16.5,1072.80175248718,0.924456670465829,105.08213043,499.347642597666,43.28854835,1084.4816991381
2000,YR2000,Poland,POL,16.9076,73.7487804878049,5.8,4501.45406742273,7.73080499042451,564.50708008,3256.18045539478,176.84438186,3835.48505561101
2000,YR2000,Portugal,PRT,20.2862,76.3146341463415,3.4,11526.3720667968,5.99228486035527,1630.77526855,3988.96082351837,419.35136548,9523.69848300196
2000,YR2000,Puerto Rico,PRI,68.2096,76.6892682926829,..,16192.1269719638,..,..,..,..,..
2000,YR2000,Qatar,QAT,20.4854,77.467,6.6,29976.1676344676,48.3740022651051,1944.83618164,14348.478480658,584.11889318,14985.7823763847
2000,YR2000,Romania,ROU,37.409,71.1634146341463,10.5,1659.90763954548,3.96649801846645,246.10160828,1987.66018990979,47.79225082,1284.68305745449
2000,YR2000,Russian Federation,RUS,30.5882,65.4836585365854,9,1771.59411621094,10.6676903174515,367.58203125,5198.40570401268,111.04236895,1277.56115722656
2000,YR2000,Rwanda,RWA,48.9988,48.649,43.2,260.607654653932,0.068064184021353,22.92061234,..,6.09397932,220.860510501551
2000,YR2000,Samoa,WSM,40.2346,68.748,8.7,1483.80741460389,0.859825512742614,147.5020752,..,17.63212299,..
2000,YR2000,San Marino,SMR,..,..,2.8,36604.4933810621,..,2827.89355469,..,717.97722796,..
2000,YR2000,Sao Tome and Principe,STP,112.9276,61.365,22.2,..,0.351459258842715,188.09107971,..,73.10968878,..
2000,YR2000,Saudi Arabia,SAU,27.3198,72.561,11.5,9171.33147630515,12.0819750830436,1679.69445801,5664.96836986736,310.11295974,7220.92014822545
2000,YR2000,Senegal,SEN,104.0724,57.787,38.2,613.732384491775,0.414381656324306,67.52839661,102.574769607371,37.55091933,536.70642261625
2000,YR2000,Serbia,SRB,27.104,71.5829268292683,7.8,914.785719885861,5.85257783502782,371.95291138,4198.71570574319,110.12925975,..
2000,YR2000,Seychelles,SYC,57.9036,72.7780487804878,8.7,7578.85105298845,3.57446598710727,659.05535889,..,117.89392907,6280.02130315294
2000,YR2000,Sierra Leone,SLE,160.9152,39.441,48.4,138.698722497148,0.0719805783312285,116.47589111,..,88.11829001,107.033548309845
2000,YR2000,Singapore,SGP,7.501,77.9512195121951,1.6,23852.3270285975,10.4570957427554,1465.14257813,7575.43595438502,705.8887591,20303.507629349
2000,YR2000,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..
2000,YR2000,Slovak Republic,SVK,23.2876,73.0512195121951,5,5426.62428119306,7.06475749343072,602.40185547,4955.9078964949,65.29413685,3825.15445008063
2000,YR2000,Slovenia,SVN,7.1828,75.4121951219512,3.2,10201.3035366727,7.31048179292834,1406.26513672,5777.99565091695,186.65737091,8153.50774913483
2000,YR2000,Solomon Islands,SLB,70.517,67.442,12.8,1017.39966262942,0.581585547599142,77.14681244,..,4.16405713,908.868792580502
2000,YR2000,Somalia,SOM,127.0688,50.869,44.7,..,0.0552283806249824,..,..,..,..
2000,YR2000,South Africa,ZAF,70.2842,56.048,16.9,3374.71842279184,6.33031971183413,629.90075684,4579.95273186341,91.09321191,2819.03012588312
2000,YR2000,South Sudan,SSD,123.8528,49.166,56,..,0.0742007769789186,..,..,..,..
2000,YR2000,Spain,ESP,9.3164,78.9658536585366,2.8,14749.6874248766,7.23010706208244,1471.74304199,5167.80967319354,357.99144358,12755.2481606735
2000,YR2000,Sri Lanka,LKA,28.4064,71.333,9.7,869.696285031043,0.582076330710102,176.31602478,294.81926503304,70.60372998,799.500853103047
2000,YR2000,St. Kitts and Nevis,KNA,..,..,16.6,9565.94990912411,4.31005149377311,784.14538574,..,412.76471126,..
2000,YR2000,St. Lucia,LCA,60.667,73.319,11.4,5950.04748459261,2.48824463910883,450.46051025,..,265.1630368,5038.60604846036
2000,YR2000,St. Martin (French part),MAF,..,76.8731707317073,..,..,..,..,..,..,..
2000,YR2000,St. Vincent and the Grenadines,VCT,69.2202,70.809,13.1,3970.29362248818,1.48440906602837,267.28091431,..,72.91254094,3371.1685299591
2000,YR2000,Sudan,SDN,116.3534,58.472,37.1,366.172729492188,0.208615803347378,76.29737091,79.559981241443,47.16906012,..
2000,YR2000,Suriname,SUR,84.4904,67.822,17.1,2012.28165067815,3.14262417612285,494.38250732,2265.66215940749,76.11721137,1508.27396496806
2000,YR2000,Sweden,SWE,6.7206,79.6439024390244,2.3,29624.9126748618,6.00533649890911,2173.66259766,15681.6152732118,314.36547664,25023.0197661556
2000,YR2000,Switzerland,CHE,5.4812,79.6804878048781,3.5,38952.0342005572,6.08414239482201,3362.19799805,7845.63454779552,1043.64699516,33243.816000401
2000,YR2000,Syrian Arab Republic,SYR,60.0856,73.11,12.1,4910.77774789534,2.70552763059701,144.85440063,1064.9054250521,93.17862302,4008.28755693189
2000,YR2000,Tajikistan,TJK,45.6764,61.974,28.4,138.429146735759,0.353906622381151,45.22412491,2161.56512951615,35.79567313,..
2000,YR2000,Tanzania,TZA,134.261,50.801,33.7,410.952362060547,0.0880618649228308,36.56941605,59.1059296770186,14.06832155,340.977386474609
2000,YR2000,Thailand,THA,43.44,70.623,12.4,2007.7352707452,2.61291667216683,226.48118591,1448.07273290005,77.42392694,1582.0858848656
2000,YR2000,Timor-Leste,TLS,61.6138,59.002,37.8,415.085948577851,..,..,..,..,..
2000,YR2000,Togo,TGO,94.9228,53.491,36.7,302.958591951416,0.257899125295518,36.65238953,95.2399131996834,28.15386834,267.704255088711
2000,YR2000,Tonga,TON,21.7608,69.667,7.1,2091.11300904714,1.02080398521876,109.1031723,..,19.50810402,1940.21730881518
2000,YR2000,Trinidad and Tobago,TTO,40.7776,69.413,18,6435.13421201268,8.04950286428144,626.67248535,3993.18475424157,359.36899829,4497.84751010696
2000,YR2000,Tunisia,TUN,7.5222,73.172,18.3,2211.8350154787,2.13218583966972,301.83569336,976.479312080625,116.59871375,1706.75358450022
2000,YR2000,Turkiye,TUR,49.0298,70.005,18.2,4337.47800296354,3.421874277556,443.08084106,1652.74630078629,126.72291677,3585.9541910591
2000,YR2000,Turkmenistan,TKM,24.8256,63.613,29.6,643.175438078932,8.52721623479228,174.61721802,1692.15752963601,87.32062446,239.534047873205
2000,YR2000,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..
2000,YR2000,Tuvalu,TUV,..,..,24.3,1605.00548368643,1.06473594548552,596.15618896,..,0.61966686,..
2000,YR2000,Uganda,UGA,171.6676,46.229,32.3,261.869141644962,0.0549679179746741,48.75408554,..,21.02841832,208.508309830158
2000,YR2000,Ukraine,UKR,34.9826,67.6756097560976,11,658.3486328125,6.04719734019298,226.96138,2778.40025215296,109.83263697,491.532440185547
2000,YR2000,United Arab Emirates,ARE,26.3898,74.327,5.9,33291.3662541838,27.0351591079578,2325.35400391,12314.0315762235,513.51805371,30318.3298409671
2000,YR2000,United Kingdom,GBR,28.0886,77.7414634146342,3.8,28223.0675706515,9.01455828494603,1904.53564453,6114.52925918564,337.3489065,24420.1249496287
2000,YR2000,United States,USA,46.1652,76.6365853658537,4.6,36329.9560727102,20.4698066603918,4543.43603516,13671.0520240061,686.62151205,31226.4908786912
2000,YR2000,Uruguay,URY,65.7322,74.731,8.5,6875.02546946372,1.64471008821791,1026.14782715,2031.18683605373,258.24758432,6114.54268376542
2000,YR2000,Uzbekistan,UZB,27.8296,67.156,27.8,558.226802377,5.02263654950832,159.16203308,1780.45792360367,96.73412503,427.463988648525
2000,YR2000,Vanuatu,VUT,59.946,67.363,12,1470.63586995743,0.486581172552497,74.44516754,..,7.85559012,1263.48279960477
2000,YR2000,"Venezuela, RB",VEN,92.8978,72.112,11.1,4842.03660114822,5.43640703758433,862.45428467,2667.60921971976,355.78461144,3655.4539489961
2000,YR2000,Vietnam,VNM,28.6456,73.025,15,390.093330934266,0.640842655658472,96.36966705,286.620976082829,35.84152189,338.989603125184
2000,YR2000,Virgin Islands (U.S.),VIR,55.4724,76.619512195122,..,..,..,..,..,..,..
2000,YR2000,West Bank and Gaza,PSE,81.1304,71.022,17.1,1476.17185000238,..,..,..,..,..
2000,YR2000,"Yemen, Rep.",YEM,95.856,60.683,37,554.448665276054,0.863343023875312,138.13606262,142.741677600143,60.07993926,328.46511211716
2000,YR2000,Zambia,ZMB,159.9716,44,34.3,345.689620749861,0.173772088976686,117.65068817,597.545570050217,31.28341377,248.477778409605
2000,YR2000,Zimbabwe,ZWE,100.2418,44.649,24.6,563.057504105969,1.15305481252255,..,897.867791240184,..,469.336073653081
2014,YR2014,Afghanistan,AFG,88.061,62.966,41.9,614.223342360392,0.146235617051388,198.2940979,..,144.8655851,564.388374620507
2014,YR2014,Albania,ALB,20.2948,77.813,5.9,4578.63320812155,1.66833737091547,618.11419678,2309.36650255581,322.32034946,3844.33754444835
2014,YR2014,Algeria,DZA,10.962,75.878,15.7,5493.05669453687,3.79563225080737,851.35174561,1362.87188408252,226.95722317,4124.11702648667
2014,YR2014,American Samoa,ASM,..,..,..,11525.1563872309,..,..,..,..,..
2014,YR2014,Andorra,AND,..,..,1.8,41302.3821426181,5.80712772328595,2888.26171875,..,401.6787878,..
2014,YR2014,Angola,AGO,160.6504,58.776,31.7,5094.11232930191,1.09977911107656,199.09458923,312.228894512622,53.50899481,3608.61733359011
2014,YR2014,Antigua and Barbuda,ATG,45.3128,76.349,4.5,13501.5809223367,5.18571324378432,1118.01074219,..,283.34503887,..
2014,YR2014,Argentina,ARG,63.253,75.913,6.9,12334.7982453893,4.20909563279429,1905.10473633,3074.70207056563,515.18046769,10231.5976670644
2014,YR2014,Armenia,ARM,23.5012,74.273,7.8,3986.23162376713,1.8816077373473,1021.58044434,1961.61039526467,842.61350403,3647.61254544618
2014,YR2014,Aruba,ABW,26.1768,75.583,..,26895.0571665314,..,..,..,..,23123.0138976336
2014,YR2014,Australia,AUS,12.0672,82.3,2.4,62511.6905895284,15.8304215213482,4283.14208984,10071.3989785006,831.00242243,48664.3861871184
2014,YR2014,Austria,AUT,8.0144,81.490243902439,2.3,51786.3771747905,7.26040422807808,5082.53710938,8355.84195182134,970.67184942,42460.5501443412
2014,YR2014,Azerbaijan,AZE,51.8792,72.022,14.7,7891.31314749986,3.38119922010786,590.92828369,2202.39391828846,387.5144142,6039.28902601888
2014,YR2014,"Bahamas, The",BHS,31.6786,72.847,7.5,30154.7386172007,6.79932541228063,1847.06616211,..,523.1875701,26579.0315751242
2014,YR2014,Bahrain,BHR,13.743,76.624,3.2,24989.437527708,22.6634328263841,2252.00732422,19596.9830989774,589.48544631,17072.1395883866
2014,YR2014,Bangladesh,BGD,86.3478,71.231,24.8,1118.87380783368,0.413092687473676,89.45163727,320.209923304099,62.55483324,1089.14940344306
2014,YR2014,Barbados,BRB,39.0454,78.717,9.5,16488.5257320926,4.45887819161418,1061.96179199,..,465.09386829,14070.204955391
2014,YR2014,Belarus,BLR,18.6266,72.9707317073171,1.6,8341.39967861093,6.29728586979012,1025.96032715,3690.1036829597,358.00190107,6920.55272198231
2014,YR2014,Belgium,BEL,5.4778,81.2878048780488,2.3,47764.0715120833,8.04171121528318,4771.91357422,7709.12307788247,922.3337795,39498.7967846
2014,YR2014,Belize,BLZ,71.0022,73.782,10.4,4744.10894523227,1.35836495098896,445.17614746,..,99.11808496,3483.94512492786
2014,YR2014,Benin,BEN,92.2574,60.345,32.3,1291.41018480579,0.504528170142496,75.57946777,100.225151769168,33.26444391,1144.1801464522
2014,YR2014,Bermuda,BMU,..,80.7973170731707,..,98467.683993982,..,..,..,..,..
2014,YR2014,Bhutan,BTN,24.867,70.046,19.3,2652.22565438023,0.973502632043912,290.48846436,..,61.49998462,2176.96740066689
2014,YR2014,Bolivia,BOL,69.6934,69.891,17.6,3081.87882365163,1.90631555037106,416.08087158,742.538399742886,128.58711554,2464.17964488687
2014,YR2014,Bosnia and Herzegovina,BIH,11.091,76.723,4.7,5330.35507751851,5.59718738347374,1082.85534668,3446.76468780675,313.18718358,4413.11745126553
2014,YR2014,Botswana,BWA,47.3144,66.265,23.3,7495.22086608805,3.34670888808258,912.5057373,1815.55372233998,33.91870733,5903.84096193815
2014,YR2014,Brazil,BRA,62.0762,74.745,9.7,12112.8349554875,2.52323213718715,1319.8001709,2619.96049944708,371.92293949,10407.2088217505
2014,YR2014,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..
2014,YR2014,Brunei Darussalam,BRN,12.7734,75.193,5,41725.8675220155,17.2776477109705,1557.80786133,10290.9380200987,114.25897007,32374.6353577503
2014,YR2014,Bulgaria,BGR,42.1976,74.4658536585366,4.3,7901.78587639382,5.82092471406323,1349.41772461,4708.92745757231,543.01838146,6642.99020615026
2014,YR2014,Burkina Faso,BFA,110.9764,59.45,28.8,792.84623742527,0.180825362380399,84.61976624,..,28.83712535,677.863151881053
2014,YR2014,Burundi,BDI,58.65,59.665,24.4,274.857836231788,0.038601013442359,56.84440994,..,17.37021337,192.834962291649
2014,YR2014,Cabo Verde,CPV,76.6942,71.886,12.6,3588.62558418407,0.964736935532419,306.21734619,..,78.69495771,2978.55983672458
2014,YR2014,Cambodia,KHM,49.3604,68.273,17.2,1093.49597573908,0.455006519311665,213.46783447,271.36720493612,125.13863415,936.085778539496
2014,YR2014,Cameroon,CMR,114.8954,57.083,29.9,1604.21403479187,0.363726896563521,125.86016083,275.197974345394,80.93346956,1275.52006778258
2014,YR2014,Canada,CAN,10.2512,81.8,3.6,50955.9983232404,15.8499054086669,4659.25244141,15588.4871464315,680.12557101,41719.0524752756
2014,YR2014,Cayman Islands,CYM,..,..,..,74990.4327442868,..,..,..,..,..
2014,YR2014,Central African Republic,CAF,134.7086,50.129,43.2,424.449131659484,0.0291207472186052,35.41543961,..,17.80893411,344.863632334902
2014,YR2014,Chad,TCD,171.368,52.789,36.1,1020.28797948927,0.165403427778442,71.96820831,..,40.10155049,732.95126810271
2014,YR2014,Channel Islands,CHI,8.0034,82.252,..,..,..,..,..,..,..
2014,YR2014,Chile,CHL,48.702,79.504,5.2,14606.9967241905,4.31106093819938,1779.0222168,3879.67342023065,609.64832388,11802.9531234658
2014,YR2014,China,CHN,7.4802,75.629,5.8,7636.11660125502,7.29423550644745,587.25231934,3905.31759800563,214.72782676,5799.90123760631
2014,YR2014,Colombia,COL,70.6512,76.322,8.7,8114.3439208516,1.68626496146612,946.68365479,1312.1994929878,154.09178457,6512.78683862931
2014,YR2014,Comoros,COM,70.808,63.214,33.6,1513.8303792438,0.223863893109126,142.14111328,..,93.24022373,1363.56709866416
2014,YR2014,"Congo, Dem. Rep.",COD,127.2944,58.828,30,486.787095119436,0.0696784315423369,33.80978012,108.516704082675,13.08993113,310.868492196322
2014,YR2014,"Congo, Rep.",COG,115.8992,62.582,21.1,3781.51573466687,1.09563825302075,117.02796173,202.8725143631,36.49670916,2309.62853437178
2014,YR2014,Costa Rica,CRI,57.2442,79.398,6.3,10847.1696673041,1.63281816988943,1231.36047363,1942.49060034742,300.61579156,9833.77340491416
2014,YR2014,Cote d'Ivoire,CIV,121.6986,55.508,36.8,2156.64588308807,0.406222759198612,161.29421997,274.730223927651,82.49138721,1467.47318219927
2014,YR2014,Croatia,HRV,10.1756,77.4780487804878,3.1,13762.3728630599,3.83164446942416,1475.16796875,3714.38298844207,166.32935537,11238.2163831559
2014,YR2014,Cuba,CUB,52.8886,78.521,2.5,7133.33767875907,2.36050370035326,2706.48632813,1450.8828186377,260.87490439,6173.60343679733
2014,YR2014,Curacao,CUW,32.2284,77.9756097560976,..,19552.660553207,..,..,4797.67043595944,..,..
2014,YR2014,Cyprus,CYP,4.9294,80.178,1.7,27163.33203125,5.90993462864135,2077.87841797,3624.93350238697,937.35141483,22661.11328125
2014,YR2014,Czechia,CZE,11.24,78.8243902439024,1.6,19890.9199056648,9.26430284305406,2472.17553711,6258.89103703659,348.13157122,14292.8183830278
2014,YR2014,Denmark,DNK,4.3108,80.7,3,62548.9847332908,6.34715307409428,4886.55126953,5858.80153628748,673.10048521,53767.1984921232
2014,YR2014,Djibouti,DJI,20.5636,63.171,34.7,2464.29490507649,0.445083888253306,127.26846313,..,28.83843133,2072.33516772455
2014,YR2014,Dominica,DMA,..,..,23.9,7317.48614321654,2.53196617226593,574.21606445,..,205.25240269,6687.27788526159
2014,YR2014,Dominican Republic,DOM,96.2568,73.003,24.4,6608.82550130065,2.11014429086853,774.95141602,1615.51460662485,329.23171407,5938.29102872387
2014,YR2014,Ecuador,ECU,81.3508,75.923,7.5,6377.09392877257,2.6203886322938,787.590271,1376.39363303224,261.18916124,5072.2919719782
2014,YR2014,"Egypt, Arab Rep.",EGY,54.983,71.117,12.8,3379.55798627058,2.42323250904485,547.54180908,1683.21325769203,301.81255027,2927.13363330242
2014,YR2014,El Salvador,SLV,71.8926,72.175,7.8,3589.04288461991,1.04684199272133,555.60797119,937.074472242326,157.07995125,2995.21697212137
2014,YR2014,Equatorial Guinea,GNQ,162.3144,57.001,32.5,19394.0818360782,7.04819580210173,738.92962646,..,550.36396817,6176.73761810922
2014,YR2014,Eritrea,ERI,57.2114,64.201,20.2,..,0.196288983343261,80.79001617,96.6345799596792,42.53344398,..
2014,YR2014,Estonia,EST,12.7578,77.0341463414634,1.5,20261.0667303886,13.6473080298184,1769.96166992,6732.36747315611,400.40857449,16450.5498873397
2014,YR2014,Eswatini,SWZ,78.564,53.569,22.4,4039.15934079483,0.68491774594483,638.40100098,..,67.35446704,3298.71141262532
2014,YR2014,Ethiopia,ETH,73.4776,64.547,33.1,566.92640288853,0.125797367240432,61.05818176,69.1987454026874,23.49157652,433.320234713579
2014,YR2014,Faroe Islands,FRO,..,81.5926829268293,..,60484.3407300749,..,..,..,..,..
2014,YR2014,Fiji,FJI,47.283,67.03,9.4,5605.60914844185,1.48883885783323,382.22973633,..,76.04985896,4598.21487501177
2014,YR2014,Finland,FIN,6.779,81.1804878048781,1.4,50327.2402902632,8.45187190789146,4084.43017578,15249.9893802302,720.38920943,41088.833078949
2014,YR2014,France,FRA,5.8796,82.719512195122,2.4,43068.5487241739,4.61605285360078,4644.62597656,6939.94352490927,458.41799801,36132.0952203324
2014,YR2014,French Polynesia,PYF,40.1706,76.546,..,..,..,..,..,..,..
2014,YR2014,Gabon,GAB,102.1904,64.318,22.2,9663.42411002585,3.16381615581846,389.31878662,1167.85159366621,109.51463506,5975.72596182739
