time,country_name,adolescent_fertility_rate,life_expectancy,mortality_rate,GDP_per_capita,C02_emissions,health_expend_per_capita,electric_power_consumption,oop_expend_per_capita,net_income_per_capita
2014,Afghanistan,88.061,62.966,41.9,614.223342360392,0.146235617051388,198.2940979,0,144.8655851,564.388374620507
2014,Albania,20.2948,77.813,5.9,4578.63320812155,1.66833737091547,618.11419678,2309.36650255581,322.32034946,3844.33754444835
2014,Algeria,10.962,75.878,15.7,5493.05669453687,3.79563225080737,851.35174561,1362.87188408252,226.95722317,4124.11702648667
2014,American0Samoa,0,0,0,11525.1563872309,0,0,0,0,0
2014,Andorra,0,0,1.8,41302.3821426181,5.80712772328595,2888.26171875,0,401.6787878,0
2014,Angola,160.6504,58.776,31.7,5094.11232930191,1.09977911107656,199.09458923,312.228894512622,53.50899481,3608.61733359011
2014,Antigua0and0Barbuda,45.3128,76.349,4.5,13501.5809223367,5.18571324378432,1118.01074219,0,283.34503887,0
2014,Argentina,63.253,75.913,6.9,12334.7982453893,4.20909563279429,1905.10473633,3074.70207056563,515.18046769,10231.5976670644
2014,Armenia,23.5012,74.273,7.8,3986.23162376713,1.8816077373473,1021.58044434,1961.61039526467,842.61350403,3647.61254544618
2014,Aruba,26.1768,75.583,0,26895.0571665314,0,0,0,0,23123.0138976336
2014,Australia,12.0672,82.3,2.4,62511.6905895284,15.8304215213482,4283.14208984,10071.3989785006,831.00242243,48664.3861871184
2014,Austria,8.0144,81.490243902439,2.3,51786.3771747905,7.26040422807808,5082.53710938,8355.84195182134,970.67184942,42460.5501443412
2014,Azerbaijan,51.8792,72.022,14.7,7891.31314749986,3.38119922010786,590.92828369,2202.39391828846,387.5144142,6039.28902601888
2014,"Bahamas,0The",31.6786,72.847,7.5,30154.7386172007,6.79932541228063,1847.06616211,0,523.1875701,26579.0315751242
2014,Bahrain,13.743,76.624,3.2,24989.437527708,22.6634328263841,2252.00732422,19596.9830989774,589.48544631,17072.1395883866
2014,Bangladesh,86.3478,71.231,24.8,1118.87380783368,0.413092687473676,89.45163727,320.209923304099,62.55483324,1089.14940344306
2014,Barbados,39.0454,78.717,9.5,16488.5257320926,4.45887819161418,1061.96179199,0,465.09386829,14070.204955391
2014,Belarus,18.6266,72.9707317073171,1.6,8341.39967861093,6.29728586979012,1025.96032715,3690.1036829597,358.00190107,6920.55272198231
2014,Belgium,5.4778,81.2878048780488,2.3,47764.0715120833,8.04171121528318,4771.91357422,7709.12307788247,922.3337795,39498.7967846
2014,Belize,71.0022,73.782,10.4,4744.10894523227,1.35836495098896,445.17614746,0,99.11808496,3483.94512492786
2014,Benin,92.2574,60.345,32.3,1291.41018480579,0.504528170142496,75.57946777,100.225151769168,33.26444391,1144.1801464522
2014,Bermuda,0,80.7973170731707,0,98467.683993982,0,0,0,0,0
2014,Bhutan,24.867,70.046,19.3,2652.22565438023,0.973502632043912,290.48846436,0,61.49998462,2176.96740066689
2014,Bolivia,69.6934,69.891,17.6,3081.87882365163,1.90631555037106,416.08087158,742.538399742886,128.58711554,2464.17964488687
2014,Bosnia0and0Herzegovina,11.091,76.723,4.7,5330.35507751851,5.59718738347374,1082.85534668,3446.76468780675,313.18718358,4413.11745126553
2014,Botswana,47.3144,66.265,23.3,7495.22086608805,3.34670888808258,912.5057373,1815.55372233998,33.91870733,5903.84096193815
2014,Brazil,62.0762,74.745,9.7,12112.8349554875,2.52323213718715,1319.8001709,2619.96049944708,371.92293949,10407.2088217505
2014,British0Virgin0Islands,0,0,0,0,0,0,0,0,0
2014,Brunei0Darussalam,12.7734,75.193,5,41725.8675220155,17.2776477109705,1557.80786133,10290.9380200987,114.25897007,32374.6353577503
2014,Bulgaria,42.1976,74.4658536585366,4.3,7901.78587639382,5.82092471406323,1349.41772461,4708.92745757231,543.01838146,6642.99020615026
2014,Burkina0Faso,110.9764,59.45,28.8,792.84623742527,0.180825362380399,84.61976624,0,28.83712535,677.863151881053
2014,Burundi,58.65,59.665,24.4,274.857836231788,0.038601013442359,56.84440994,0,17.37021337,192.834962291649
2014,Cabo0Verde,76.6942,71.886,12.6,3588.62558418407,0.964736935532419,306.21734619,0,78.69495771,2978.55983672458
2014,Cambodia,49.3604,68.273,17.2,1093.49597573908,0.455006519311665,213.46783447,271.36720493612,125.13863415,936.085778539496
2014,Cameroon,114.8954,57.083,29.9,1604.21403479187,0.363726896563521,125.86016083,275.197974345394,80.93346956,1275.52006778258
2014,Canada,10.2512,81.8,3.6,50955.9983232404,15.8499054086669,4659.25244141,15588.4871464315,680.12557101,41719.0524752756
2014,Cayman0Islands,0,0,0,74990.4327442868,0,0,0,0,0
2014,Central0African0Republic,134.7086,50.129,43.2,424.449131659484,0.0291207472186052,35.41543961,0,17.80893411,344.863632334902
2014,Chad,171.368,52.789,36.1,1020.28797948927,0.165403427778442,71.96820831,0,40.10155049,732.95126810271
2014,Channel0Islands,8.0034,82.252,0,0,0,0,0,0,0
2014,Chile,48.702,79.504,5.2,14606.9967241905,4.31106093819938,1779.0222168,3879.67342023065,609.64832388,11802.9531234658
2014,China,7.4802,75.629,5.8,7636.11660125502,7.29423550644745,587.25231934,3905.31759800563,214.72782676,5799.90123760631
2014,Colombia,70.6512,76.322,8.7,8114.3439208516,1.68626496146612,946.68365479,1312.1994929878,154.09178457,6512.78683862931
2014,Comoros,70.808,63.214,33.6,1513.8303792438,0.223863893109126,142.14111328,0,93.24022373,1363.56709866416
2014,"Congo,0Dem.0Rep.",127.2944,58.828,30,486.787095119436,0.0696784315423369,33.80978012,108.516704082675,13.08993113,310.868492196322
2014,"Congo,0Rep.",115.8992,62.582,21.1,3781.51573466687,1.09563825302075,117.02796173,202.8725143631,36.49670916,2309.62853437178
2014,Costa0Rica,57.2442,79.398,6.3,10847.1696673041,1.63281816988943,1231.36047363,1942.49060034742,300.61579156,9833.77340491416
2014,Cote0d'Ivoire,121.6986,55.508,36.8,2156.64588308807,0.406222759198612,161.29421997,274.730223927651,82.49138721,1467.47318219927
2014,Croatia,10.1756,77.4780487804878,3.1,13762.3728630599,3.83164446942416,1475.16796875,3714.38298844207,166.32935537,11238.2163831559
2014,Cuba,52.8886,78.521,2.5,7133.33767875907,2.36050370035326,2706.48632813,1450.8828186377,260.87490439,6173.60343679733
2014,Curacao,32.2284,77.9756097560976,0,19552.660553207,0,0,4797.67043595944,0,0
2014,Cyprus,4.9294,80.178,1.7,27163.33203125,5.90993462864135,2077.87841797,3624.93350238697,937.35141483,22661.11328125
2014,Czechia,11.24,78.8243902439024,1.6,19890.9199056648,9.26430284305406,2472.17553711,6258.89103703659,348.13157122,14292.8183830278
2014,Denmark,4.3108,80.7,3,62548.9847332908,6.34715307409428,4886.55126953,5858.80153628748,673.10048521,53767.1984921232
2014,Djibouti,20.5636,63.171,34.7,2464.29490507649,0.445083888253306,127.26846313,0,28.83843133,2072.33516772455
2014,Dominica,0,0,23.9,7317.48614321654,2.53196617226593,574.21606445,0,205.25240269,6687.27788526159
2014,Dominican0Republic,96.2568,73.003,24.4,6608.82550130065,2.11014429086853,774.95141602,1615.51460662485,329.23171407,5938.29102872387
2014,Ecuador,81.3508,75.923,7.5,6377.09392877257,2.6203886322938,787.590271,1376.39363303224,261.18916124,5072.2919719782
2014,"Egypt,0Arab0Rep.",54.983,71.117,12.8,3379.55798627058,2.42323250904485,547.54180908,1683.21325769203,301.81255027,2927.13363330242
2014,El0Salvador,71.8926,72.175,7.8,3589.04288461991,1.04684199272133,555.60797119,937.074472242326,157.07995125,2995.21697212137
2014,Equatorial0Guinea,162.3144,57.001,32.5,19394.0818360782,7.04819580210173,738.92962646,0,550.36396817,6176.73761810922
2014,Eritrea,57.2114,64.201,20.2,0,0.196288983343261,80.79001617,96.6345799596792,42.53344398,0
2014,Estonia,12.7578,77.0341463414634,1.5,20261.0667303886,13.6473080298184,1769.96166992,6732.36747315611,400.40857449,16450.5498873397
2014,Eswatini,78.564,53.569,22.4,4039.15934079483,0.68491774594483,638.40100098,0,67.35446704,3298.71141262532
2014,Ethiopia,73.4776,64.547,33.1,566.92640288853,0.125797367240432,61.05818176,69.1987454026874,23.49157652,433.320234713579
2014,Faroe0Islands,0,81.5926829268293,0,60484.3407300749,0,0,0,0,0
2014,Fiji,47.283,67.03,9.4,5605.60914844185,1.48883885783323,382.22973633,0,76.04985896,4598.21487501177
2014,Finland,6.779,81.1804878048781,1.4,50327.2402902632,8.45187190789146,4084.43017578,15249.9893802302,720.38920943,41088.833078949
2014,France,5.8796,82.719512195122,2.4,43068.5487241739,4.61605285360078,4644.62597656,6939.94352490927,458.41799801,36132.0952203324
2014,French0Polynesia,40.1706,76.546,0,0,0,0,0,0,0
2014,Gabon,102.1904,64.318,22.2,9663.42411002585,3.16381615581846,389.31878662,1167.85159366621,109.51463506,5975.72596182739
2014,"Gambia,0The",85.8098,60.667,30.1,607.429904651813,0.256912290104634,90.23688507,0,16.59818919,439.060491760785
2014,Georgia,49.552,72.707,7.3,4739.18833846421,2.2772405188099,843.29345703,2693.97276022513,556.3680143,4039.26471061111
2014,Germany,8.0758,81.090243902439,2.3,48023.8699845462,9.08850689674467,5195.20996094,7035.48297471676,675.41968098,40289.4685840892
2014,Ghana,69.71,62.416,26.8,2012.26424719728,0.554280564866176,223.64501953,351.301475730666,100.75350386,1502.4514884958
2014,Gibraltar,0,0,0,0,0,0,5692.93719978651,0,0
2014,Greece,8.0126,81.3853658536585,2.6,21616.7100094908,6.38517866075752,2100.17016602,5062.60642155232,779.13618294,18007.6534650641
2014,Greenland,0,71.9856097560976,0,50484.9275739023,0,0,0,0,0
2014,Grenada,32.8856,72.503,10.5,8370.04047206067,2.29568411386593,622.54486084,0,323.04753453,0
2014,Guam,35.904,78.895,0,34843.2055749129,0,0,0,0,0
2014,Guatemala,75.5146,72.935,13.9,3779.64233613025,0.911388462727746,439.16339111,601.189731088787,243.97932858,3189.45784470447
2014,Guinea,141.6414,59.016,32.4,787.238564407157,0.200879386236062,86.40129089,0,50.42314588,617.57543950795
2014,Guinea-Bissau,106.6092,56.556,40.2,623.313091387687,0.159533648143729,147.85882568,0,81.89677282,490.89787372867
2014,Guyana,79.59,69.049,20.8,5407.14736611728,2.69855672114809,432.32339478,0,155.43600302,4799.65784415375
2014,Haiti,55.21,62.069,27.5,1435.13647023104,0.286282868228878,134.05033875,39.0558087600094,41.57613357,1367.7133140797
2014,Honduras,77.2212,74.278,10.9,2206.05439745471,1.05632478236717,352.40264893,619.837087026981,171.5770444,1892.64604653659
2014,"Hong0Kong0SAR,0China",2.8946,83.9804878048781,0,40315.2855640552,0,0,6083.2699356802,0,0
2014,Hungary,21.7806,75.7634146341463,2.9,14298.833667395,4.11798842991385,1808.3972168,3965.95823348335,512.87788778,11220.619363507
2014,Iceland,8.1236,82.8609756097561,1.2,54576.7448146565,6.26172149180564,3771.12475586,53832.4790919587,678.0585056,43168.2348136783
2014,India,22.102,68.286,27,1573.88564182956,1.65723127096964,189.44381714,804.5163492833,126.95387317,1367.7061573475
2014,Indonesia,49.2346,70.481,14.8,3491.63749125449,1.89673363766561,304.6796875,811.909858168648,137.85930134,2626.13634183417
2014,"Iran,0Islamic0Rep.",36.9966,75.502,10.4,5943.04810717544,7.81441898015545,1029.78173828,3022.12193878822,434.51095977,4406.91643896593
2014,Iraq,76.389,69.7,17.5,6637.68437454551,3.89515843133828,398.98904419,1328.23049342541,246.72345536,5106.86559316937
2014,Ireland,9.4728,81.3487804878049,2.5,55599.850799684,7.62816275260038,4898.44287109,5672.06413410796,700.95728708,38481.2090017156
2014,Isle0of0Man,0,0,0,92334.6463139171,0,0,0,0,0
2014,Israel,10.7686,82.1536585365854,2.1,37847.6499432106,7.87760035306828,2560.2097168,6600.8982801222,589.10506763,32564.7375467657
2014,Italy,5.6324,83.090243902439,2.2,35565.7213771496,5.38747546025491,3210.07373047,5002.40667987736,723.54945484,29028.5054948501
2014,Jamaica,57.5552,74.042,11.4,4834.28400949801,2.50075041892628,441.40905762,1050.73253900597,94.51177402,4342.65151130144
2014,Japan,4.1994,83.5878048780488,0.9,38475.3952461838,9.56283977432658,4214.34863281,7819.71463590936,542.37319638,30074.244169378
2014,Jordan,27.2012,73.969,10.6,4131.44735046027,2.86472801419969,661.85900879,1864.93238681072,138.26747904,3802.44401147016
2014,Kazakhstan,30.686,71.44,6.2,12807.2606866152,12.1024147697437,734.925354,5600.20846486508,174.92630178,8915.96280910767
2014,Kenya,81.723,64.135,22.9,1462.22005213295,0.324410689093295,164.95001221,164.325260117957,48.20136404,1061.23446801773
2014,Kiribati,19.1512,66.995,24,1625.99130015561,0.548511236791351,190.14231873,0,0.22402489,2942.56398286502
2014,"Korea,0Dem.0People''s0Rep.",0.2986,71.198,12.1,0,1.24631884149719,0,601.689063358453,0,0
2014,"Korea,0Rep.",1.6112,81.7219512195122,1.7,29249.5752209742,11.5887437408533,2293.31298828,10496.5136719641,776.55938417,23851.7499921776
2014,Kosovo,0,71.0975609756098,0,3902.67601270818,0,0,2818.33723068165,0,0
2014,Kuwait,8.9452,75.019,5,44062.3409134598,23.1838021963582,2043.60705566,15590.6125785335,284.66077867,40088.0323302501
2014,Kyrgyz0Republic,39.516,70.4024390243902,15.1,1279.76978265986,1.66395339527838,314.5553894,1941.22183189101,177.17098848,980.324143125921
2014,Lao0PDR,66.7636,66.144,25.5,1999.95820314913,0.653637810956188,135.00566101,0,68.6901562,1535.82632826974
2014,Latvia,15.6418,74.1243902439024,2.9,15742.3913381908,3.65135215876578,1296.15466309,3507.40452065472,506.87434561,11931.9337059677
2014,Lebanon,15.6844,78.732,5,7681.65794445012,4.01690062946835,1129.73132324,2588.86454435888,401.86996363,6199.67188802547
2014,Lesotho,90.4976,49.891,44.1,1194.5756269342,0.298515065861776,266.04830933,0,41.94934267,1118.50572751829
2014,Liberia,137.81,61.723,32.3,739.91193501652,0.279848099512658,125.04706573,0,63.94609388,358.729328054955
2014,Libya,5.9826,71.981,7.4,9017.93368003086,9.11657410462275,0,1811.05460057695,0,5696.28602299771
2014,Liechtenstein,0,82.0731707317073,0,178864.851913785,4.29887950841562,0,0,0,0
2014,Lithuania,12.3984,74.5170731707317,2.4,16551.018202078,3.70349265855099,1738.9708252,3821.1451704374,547.64991536,14166.5983046846
2014,Luxembourg,5.7332,82.2292682926829,1.6,123678.702143275,17.3461622172356,5573.94482422,13914.6784488756,619.17741808,75737.0708272146
2014,"Macao0SAR,0China",2.876,83.543,0,93022.8751422537,0,0,0,0,0
2014,Madagascar,115.8552,65.133,22.7,530.861038866614,0.127596995886131,68.89710999,0,19.55547268,417.782876325028
2014,Malawi,139.6142,61.042,23.7,371.269521706741,0.0521806939935025,104.79103851,0,8.57493336,284.792385748047
2014,Malaysia,13.255,75.268,4.1,11319.0619448482,7.92356499752546,926.00524902,4651.95141356202,305.99538761,7946.2306381179
2014,Maldives,9.6016,77.36,5.9,8499.30714783649,3.14929498266364,1264.7199707,0,355.85219754,6906.38814200137
2014,Mali,174.9938,57.036,35.6,848.278991630744,0.199595937197726,85.83843231,0,28.7998029,721.205623788516
2014,Malta,13.1238,82.0463414634146,4.4,26754.2684451944,5.43080531274497,3157.4831543,4924.54401944044,1151.16545277,0
2014,Marshall0Islands,0,0,16.9,3185.26135389889,2.62315733627938,440.62750244,0,56.36731656,0
2014,Mauritania,75.8298,63.654,35.2,1677.10901942794,0.737745687206887,148.92012024,0,70.91699439,1388.06228037045
2014,Mauritius,27.3226,74.1943902439024,9.3,10153.9382184867,3.13259857191869,1018.6237793,2182.50915591141,511.14791823,9345.38836421066
2014,Mexico,63.728,74.908,8.3,10928.9160089988,3.84063365932087,1002.76757813,2157.32378751727,409.85143173,8533.49660929969
2014,"Micronesia,0Fed.0Sts.",16.7032,67.152,15.6,2971.51260191356,1.30300436130492,331.73342896,0,8.96547812,3004.00536564579
2014,Moldova,24.4262,71.267,11.7,3328.79433016779,2.69868217439821,611.93859863,1725.61647911234,234.67112126,3244.35748767621
2014,Monaco,0,0,1.9,189432.370013147,0,3684.35766602,0,216.74368372,0
2014,Mongolia,28.3458,68.863,9.8,4158.52147149753,6.16303290563975,461.77474976,2006.38683369437,161.40169719,3177.52899069311
2014,Montenegro,11.7232,76.4414634146341,2.6,7387.87103632234,3.57022246121843,1220.36669922,4612.34139045689,477.3487508,6780.67762231289
2014,Morocco,32.5844,75.477,15.3,3171.69921875,1.71646537588045,354.12332153,904.441863880812,195.85641401,2772.978515625
2014,Mozambique,154.9374,56.062,31.8,673.969476342085,0.184887949289665,72.12837219,478.920643963949,7.51916934,542.133598047192
2014,Myanmar,29.2992,65.378,25.9,1210.09765357091,0.325932191179405,176.17637634,215.298858380481,116.33878974,1042.99113082135
2014,Namibia,72.84,61.425,21.8,5469.90140003637,1.73746585447854,880.18109131,1652.57193328483,79.54097264,4763.75582600982
2014,Nauru,0,0,22,10171.4807258872,4.85955882447838,1007.28991699,0,13.22720894,0
2014,Nepal,71.6898,69.168,22.4,844.853124854118,0.264996836556306,149.59086609,146.473003661416,89.82563497,815.773948508347
2014,Netherlands,4.184,81.7073170731707,2.6,52900.537415323,8.88170306744788,5213.54980469,6712.774758245,604.09746503,43409.8361406518
2014,New0Caledonia,16.5478,77.2365853658537,0,39675.5819387796,0,0,0,0,0
2014,New0Zealand,21.4654,81.4048780487805,3.3,44572.8987536626,7.07848982914967,3467.03344727,9012.73109708845,445.52852204,36295.0168146337
2014,Nicaragua,90.3624,73.429,12.4,1934.06292227225,0.774899292217739,394.20755005,568.313718288957,139.27394176,1674.49252541829
2014,Niger,195.061,60.07,27.4,564.596748802018,0.111745309652862,50.71801758,51.1949419189486,27.72933294,560.509114326356
2014,Nigeria,113.162,52.672,37.3,3098.98579063938,0.650945532985441,184.40228271,144.525438464076,132.50077522,2554.41663917614
2014,North0Macedonia,17.1006,75.4512195121951,7.9,5495.73504918897,3.72435686365862,840.85235596,3513.95497204072,294.10171071,4362.55110582155
2014,Northern0Mariana0Islands,0,0,0,15044.9358962767,0,0,0,0,0
2014,Norway,5.6798,82.1,1.7,97019.1827527462,7.61304932507459,6192.90380859,22999.9345951283,890.4486689,77788.5042546757
2014,Oman,14.2182,76.634,5,23017.9339840457,16.4851739931165,1368.84619141,6445.58141960219,79.13513208,10455.1709350576
2014,Pakistan,40.4238,66.36,46.2,1251.17571867949,0.789739105585084,115.37597656,447.505156703301,76.7537339,1149.11745815925
2014,Palau,0,0,10.9,13711.7617021277,12.4822694359096,2012.49841309,0,280.20661371,0
2014,Panama,84.8478,77.583,9.8,12796.0740376761,2.75804728945777,1584.81506348,2064.17791352702,482.44868032,10993.0848470128
2014,Papua0New0Guinea,55.0064,63.181,24.3,2920.78298571159,0.741185071460888,123.04714203,0,7.32777055,2414.43375103496
2014,Paraguay,71.9578,73.473,12.3,6118.31811031962,0.853091846387849,759.10656738,1552.38468713804,336.940337,5358.39783645474
2014,Peru,60.1436,75.529,8.4,6672.8773725884,1.76701033037894,577.32281494,1345.87900741141,182.21084189,5708.81675282203
2014,Philippines,56.029,70.481,14.3,2959.64543521349,1.01300190934071,257.77166748,696.346786987655,135.01222778,2978.72285357854
2014,Poland,12.815,77.6024390243903,3,14271.3058536202,7.51688948127014,1626.76696777,3971.79976131055,374.33604757,12050.9419937177
2014,Portugal,10.2004,81.1219512195122,2.1,22103.7009703321,4.41589525234787,2678.61450195,4662.60079980294,785.76470167,17770.5858405156
2014,Puerto0Rico,38.9956,79.2024634146342,0,28981.4573305866,0,0,0,0,0
2014,Qatar,10.7296,79.646,4,83858.3404554095,33.2058951082951,3127.25561523,14781.6242829991,177.20236808,58781.550598887
2014,Romania,36.421,74.909756097561,4.7,10043.6774497614,3.59335357757559,1035.37133789,2584.41178726443,210.32223538,8039.92064657987
2014,Russian0Federation,24.1316,70.7436585365854,4.4,14095.6484375,11.2082025675772,1348.15075684,6602.65747938354,482.98457724,10995.6728515625
2014,Rwanda,39.9726,66.884,20.2,742.966243370171,0.0775919163574597,119.28153229,0,14.40707266,593.942073157757
2014,Samoa,26.505,72.549,7.5,3937.18629813855,1.09249814506029,367.9239502,0,40.45375147,3369.42488762284
2014,San0Marino,0,0,1.1,50817.3308247802,0,3744.2746582,0,661.84905811,0
2014,Sao0Tome0and0Principe,98.1116,69.052,12,1770.46768807179,0.61309884337772,256.9666748,0,38.43793754,1258.22016204545
2014,Saudi0Arabia,9.1756,74.533,4.9,24464.2125566118,17.4831633194387,2913.33203125,9401.48566774946,382.69151623,19438.3919221123
2014,Senegal,79.2506,66.37,24.2,1396.65733855586,0.604596605992365,124.43912506,229.351649483518,62.77738348,1217.29402503319
2014,Serbia,17.1408,75.3365853658537,4.2,6600.05680854589,5.46379410085142,1352.35632324,4271.7446669105,540.19536059,4752.37904429011
2014,Seychelles,61.6054,73.2292682926829,8.9,15188.1890475154,5.1445396601091,1097.77722168,0,327.72817321,12012.151275899
2014,Sierra0Leone,121.0864,52.372,35.7,714.699795733977,0.163884124538561,352.65808105,0,123.31863859,612.664082833844
2014,Singapore,3.7574,82.4951219512195,1,57562.5307937678,8.11741168766082,3235.42553711,8844.68759301201,1077.33346951,47493.6171944319
2014,Sint0Maarten0(Dutch0part),0,77.0682926829268,0,33043.6883812669,0,0,0,0,0
2014,Slovak0Republic,23.752,76.8121951219512,3.1,18655.7901089421,5.61763652417007,1999.39172363,5137.07383519398,360.04907291,15141.7911722073
2014,Slovenia,4.3484,81.0780487804878,1.5,24247.1733184083,6.35796644811162,2625.7019043,6727.99930164211,340.90660636,18923.6038499819
2014,Solomon0Islands,78.003,71.896,9.5,2274.96625122036,0.579138418468859,124.44995117,0,3.47924245,2015.64156065003
2014,Somalia,106.2596,55.509,40.8,374.114780718262,0.0484222846631602,0,0,0,205.236226629511
2014,South0Africa,70.3488,61.968,11,6988.80873854682,8.21224115619332,1070.67114258,4198.04611982095,60.6426136,5721.22912290502
2014,South0Sudan,71.6604,56.552,40.3,1322.82036383331,0.144956615468536,0,43.5817283414443,0,877.351568981806
2014,Spain,8.4732,83.2292682926829,2,29500.7894328615,5.18406700444856,3045.22485352,5355.98700558221,704.53192332,24558.1419767781
2014,Sri0Lanka,21.4786,76.147,5.5,3819.25352972265,0.847049782532953,405.77105713,531.090576571374,197.53965819,3450.01716192347
2014,St.0Kitts0and0Nevis,0,0,11.4,18789.6345021562,4.52969915259818,1183.40612793,0,635.94099238,0
2014,St.0Lucia,42.7128,75.44,12.6,9843.30853424047,2.86023538314961,654.40539551,0,340.00267434,7614.11261547516
2014,St.0Martin0(French0part),0,79.1731707317073,0,21459.319127858,0,0,0,0,0
2014,St.0Vincent0and0the0Grenadines,52.3128,72.01,11,7081.06547783663,2.48006770335485,492.4569397,0,163.07432629,5169.65066578471
2014,Sudan,73.602,64.169,30,2022.72424316406,0.424460119781307,255.95248413,256.756229063841,171.56950401,1162.20397949219
2014,Suriname,63.956,71.133,13.1,9471.92200052426,4.73541309352456,835.66394043,3596.74521669034,242.19838741,7082.93845182816
2014,Sweden,5.2782,82.2536585365854,1.6,60020.3604576572,4.0304825162931,5193.20019531,13480.148224391,774.77079464,51086.3259045472
2014,Switzerland,3.207,83.1975609756098,3,89684.7075795936,4.8591655248048,6846.42919922,7520.16602494502,1782.57773899,69888.3820460863
2014,Syrian0Arab0Republic,41.4096,69.821,10.8,1179.85829624169,1.42218008767019,0,974.575471771222,0,966.431951532227
2014,Tajikistan,53.0872,69.874,16.8,1104.17235837941,0.554961271906557,223.15707397,1499.48599437672,138.77025537,1193.7629866179
2014,Tanzania,121.25,62.288,22.8,1030.07763671875,0.21436908223286,87.45562744,103.681777965553,22.72230624,822.537780761719
2014,Thailand,48.901,75.747,6.4,5951.88348654008,3.75226016397858,570.36523438,2538.79571262759,73.32661845,4524.02060232328
2014,Timor-Leste,36.8246,68.197,22.4,1232.45033563734,0.451320001558136,206.88726807,0,16.35665721,0
2014,Togo,90.6786,59.58,27.4,640.934219628827,0.222751569295784,90.96583557,154.665237320778,52.17531059,530.48103900592
2014,Tonga,15.826,70.427,5.4,4354.24436028041,1.08886094655627,298.46313477,0,34.07774537,4010.32972560082
2014,Trinidad0and0Tobago,32.919,72.768,12.8,20290.5197094005,16.1780828939736,1544.84777832,7092.95864385978,661.68094987,15081.2632105366
2014,Tunisia,7.6904,75.734,12,4543.9922759811,2.70717462387127,711.109375,1454.64307553107,270.25506679,3753.28020897071
2014,Turkiye,29.3694,76.172,6.7,12157.9904337823,4.41076356068815,1041.94580078,2847.22389293323,184.68928544,10267.0078219403
2014,Turkmenistan,25.6402,67.552,23,7962.24492480061,13.061794640398,741.70385742,2678.7654738358,505.9042917,0
2014,Turks0and0Caicos0Islands,0,0,0,23778.5191258375,0,0,0,0,21795.0151368406
2014,Tuvalu,0,0,13,3532.27831244697,0.911327784241555,554.41442871,0,3.61059513,0
2014,Uganda,126.6672,60.669,22.7,883.528744499561,0.111347325172227,121.65574646,0,48.84044767,655.891499715579
2014,Ukraine,26.2562,71.1865853658537,5.8,3104.64331054688,5.25113053989895,736.28735352,3418.56931705593,354.65960138,2647.71655273438
2014,United0Arab0Emirates,12.6804,77.095,4.2,43751.8173110723,20.0516979702415,2672.52563477,11088.3418625766,475.91875306,39335.0579993357
2014,United0Kingdom,16.4354,81.3048780487805,2.7,47787.2412984884,6.4332077800625,4124.46435547,5130.39025330028,656.96099823,39592.1547386144
2014,United0States,24.7062,78.8414634146341,4,55123.8497869046,16.0409210313094,8939.39648438,12993.9655794706,1066.66680535,47523.0036713461
2014,Uruguay,59.8826,77.244,5.2,16831.9481943721,1.91151789518942,1762.25927734,3085.18988283572,301.26600818,13393.2742492106
2014,Uzbekistan,23.79,70.671,11.2,2628.46000757936,3.4095528191829,290.91595459,1645.44162925056,132.10466731,2185.61051881617
2014,Vanuatu,51.3012,69.719,12.2,2926.67995992932,0.606317818255173,103.53594971,0,9.15413175,2706.05428896398
2014,"Venezuela,0RB",86.8268,72.762,11.3,16055.6453173826,5.96612077949689,1045.80285645,2719.13834892439,311.46848227,11810.4928520667
2014,Vietnam,34.0082,75.056,11.2,2545.41676778941,1.97211211956742,332.25540161,1423.69991010082,138.62449866,1599.65130426881
2014,Virgin0Islands0(U.S.),39.003,78.8682926829268,0,33045.3643795999,0,0,0,0,0
2014,West0Bank0and0Gaza,57.5816,73.303,12.1,3352.11259506043,0,0,0,0,0
2014,"Yemen,0Rep.",64.744,66.066,28.1,1674.00257166372,1.06221128242536,176.79798889,219.799896900062,135.10366019,1422.19204129011
2014,Zambia,130.0624,60.831,25.4,1762.42781692474,0.304549551881669,135.53363037,717.34730460338,18.73039673,1409.72051723286
2014,Zimbabwe,99.7598,58.41,28.2,1434.89627731806,0.889104126290036,212.49003601,609.124651957685,52.76499943,1231.14042787479
